Tijdstempel,What programme are you in?,,Have you taken a course on machine learning?,Have you taken a course on information retrieval?,Have you taken a course on statistics?,Have you taken a course on databases?,What is your gender?,Chocolate makes you.....,When is your birthday (date)?,Number of neighbors sitting around you?,Did you stand up?,What is your stress level (0-100)?,stress_processed,money,Give a random number,Time you went to be Yesterday,What makes a good day for you (1)?,What makes a good day for you (2)?,Good day 1,Good day 2,,,
4/5/2022 12:12:07,artificial intelligence,MSc Artificial Intelligence VU,yes,0,mu,nee,female,neither,02.05.1998,0,no,0,0,5,888,23:00,coffee,sun,coffee,weather,Add a column: # of troll answers,,
4/5/2022 12:12:07,big data,MSc Computer Science,yes,0,mu,nee,male,fat,29-02-2000,0,yes,200,200,1,12,32,7777,8964,troll,troll,,,
4/5/2022 12:12:09,Computational  Science,MSc Computational Science,yes,1,mu,ja,male,fat,29-06-1998,1,no,0,0,100,9,x,0,0,trool,troll,,,
4/5/2022 12:12:09,Bioinformatics and Systems Biology,MSc Bioinformatics and Systems Biology,yes,0,unknown,nee,male,neither,11/05/97,0,no,20,20,100,31,14:00,good food,no stress,food,relax,,,
4/5/2022 12:12:15,AI ,MSc Artificial Intelligence VU,yes,1,mu,ja,male,fat,03-10-1997,0,no,2,2,100,86,07:20,Sunshine,Good Food,weather,food,,,
4/5/2022 12:12:20,Artificial Intelligence,MSc Artificial Intelligence VU,no,unknown,sigma,unknown,female,fat,28,0,no,48,48,1000,87,2130,This lecture,Sun,work,weather,,food,
4/5/2022 12:12:26,Artificial Intelligence ,MSc Artificial Intelligence VU,yes,0,unknown,nee,male,neither,15.10.98,1,no,20,20,0.1,6,00:35,sunshine,happiness,weather,mood,,weather,
4/5/2022 12:12:29,M Artificial Intelligence,MSc Artificial Intelligence VU,yes,0,unknown,ja,male,neither,17 November,0,no,100,100,10,50,23,Rainy Day,Weekend,weather,relax,,coffee,
4/5/2022 12:12:29,FinTech,Duisenberg Honours Programme in Finance and Technology,yes,0,mu,ja,male,neither,1995,0,no,20,20,equally shared,42,23:00,Food,Relaxation,food,relax,,drugs,
4/5/2022 12:12:29,Artificial Intelligence,MSc Artificial Intelligence VU,no,0,mu,ja,female,fat,21-07-2000,5,yes,50,50,10,88,12 hours,"sun, friends and wine","relaxing, watching a show, hockey",weather,relax,,alcohol,
4/5/2022 12:12:31,Artificial Intelligence MsC,MSc Artificial Intelligence VU,no,0,mu,nee,male,I have no idea what you are talking about,29-05-1998,0,no,60,60,1000,1,Banana,Coffee,Not coffee,coffee,troll,,friends,
4/5/2022 12:12:32,Business analytics,MSc Business Analytics,yes,1,unknown,ja,female,fat,05-03,0,no,50,50,0.1,56,00:00,sun,holiday,weather,relax,,work,
4/5/2022 12:12:34,ai,MSc Artificial Intelligence VU,yes,1,mu,ja,male,I have no idea what you are talking about,102,0,no,5000,5000,100,7,to be?,drugs,beer,drugs,alcohol,,relax,
4/5/2022 12:12:36,programme?,troll,no,0,mu,nee,male,fat,19/10/1982,0,yes,65,65,100,8,00:00,Good sleep,Good work,sleep,work,,sleep,
4/5/2022 12:12:42,Masters in Artificial Intelligence,MSc Artificial Intelligence VU,yes,0,mu,ja,male,fat,22/02/1999,0,yes,70,70,100,420,12:00,Good mental state.,A challenge.,mood,work,,mood,
4/5/2022 12:12:50,Msc. Information Studies Data Science Track UVA ,MSc Information Studies Data Science Track UvA,yes,1,mu,ja,male,neither,23/7,troll,unknown,troll,troll,1000,42,4 years ago,6,9,trool,troll,,sport,
4/5/2022 12:12:51,Artificial Intelligence,MSc Artificial Intelligence VU,no,0,sigma,nee,male,slim,august,5,no,98,98,87,6,noon,food,sleeping,food,sleep,,sex,
4/5/2022 12:12:57,Artificial Intelligence,MSc Artificial Intelligence VU,no,unknown,mu,ja,female,fat,11-11-1999,0,no,34,34,5,88,12:55,Having a fun lecture,Hanging out with my friends,work,friends,,love,
4/5/2022 12:13:04,AI,MSc Artificial Intelligence VU,yes,0,mu,ja,male,fat,22-04-1994,1,no,70,70,equally shared,22,12,Flat white,sun,coffee,weather,,troll,
4/5/2022 12:13:08,Econometrics and Operational Research,MSc Econometrics and Operations Research,yes,0,mu,nee,male,fat,30.01.1997,0,no,15,15,0,17,12,food,tv series,food,relax,,"if many, what's said first",
4/5/2022 12:13:11,Finance and Technology,Duisenberg Honours Programme in Finance and TechnologyFinance and Technology,yes,0,mu,nee,male,I have no idea what you are talking about,1999/08/23,troll,yes,60,60,100,0,20:00,sun,good food,weather,food,,,
4/5/2022 12:13:14,Computer science,MSc Computer Science,yes,1,unknown,ja,female,I have no idea what you are talking about,10.07.1998,3,no,1000,1000,at least 10,12,definitely 7,sun,wind:(,weather,weather,,,
4/5/2022 12:13:15,AI,MSc Artificial Intelligence VU,unknown,0,mu,nee,female,fat,03-11-1995,0,unknown,10,10,100,800039995,03:00,Friends,Water,friends,food,,,
4/5/2022 12:13:15,AI,MSc Artificial Intelligence VU,yes,1,mu,ja,female,neither,08-05-1998,0,no,90,90,10,72,Ja,Happy,Faces,mood,friends,,,
4/5/2022 12:13:15,Bioinformatics and Systems Biology,MSc Bioinformatics and Systems Biology,yes,0,mu,ja,male,I have no idea what you are talking about,Ah,2,no,1,1,5,27,2.30AM,See you smile,Monk,mood,relax,,,
4/5/2022 12:13:16,Business Analytics,MSc Business Analytics,yes,unknown,mu,nee,female,fat,30-03-1998,0,no,70,70,55,31,Yellow,Having my favorite meal :),Getting enough sleep,food,sleep,,,
4/5/2022 12:13:16,Computational Science,MSc Computational Science,no,0,mu,ja,male,I have no idea what you are talking about,01-09-1998,1,no,56,56,troll,6.98,23:32,Head,Good weather,sex,weather,,,
4/5/2022 12:13:18,Computational Science,MSc Computational Science,yes,0,mu,nee,female,neither,07-09-1997,1,no,69,69,0,6,?,A good balance between productivity and rest,A good night of sleep,work,sleep,,,
4/5/2022 12:13:19,chrome,troll,yes,0,sigma,ja,female,fat,02/07/1997,2,yes,79,79,55,11,12,Movies,Coffee,relax,coffee,,,
4/5/2022 12:13:24,Computational Science,MSc Computational Science,no,0,mu,nee,male,I have no idea what you are talking about,19-06-1998,1,no,33,33,99,3.14,23.3,Good food,Good weather,food,weather,,,
4/5/2022 12:13:24,MSc Mathematics,MSc Mathematics,yes,0,mu,nee,female,I have no idea what you are talking about,26/08/97,2,no,80,80,30,32,12:30,Sunnnn,Croissant,weather,food,,,
4/5/2022 12:13:26,Artificial Intelligence,MSc Artificial Intelligence VU,yes,0,mu,nee,female,neither,1999,1,no,10,10,"0,5",1278946,90,alcohol,relax,alcohol,relax,,,
4/5/2022 12:13:26,Econometrics,MSc Econometrics and Operations Research,yes,0,mu,nee,male,I have no idea what you are talking about,1-1-1900,0,yes,100,100,1,651,23,Datamining,Datamining2,work,work,,,
4/5/2022 12:13:29,AI for health,MSc Artificial Intelligence VU,no,0,sigma,nee,female,neither,01/04/2022,troll,no,90,90,troll,24,5,food,sleep,food,sleep,,,
4/5/2022 12:13:34,AI,MSc Artificial Intelligence VU,no,0,sigma,ja,male,I have no idea what you are talking about,14.05.1996,5,no,70,70,20,2500,5,Weather,Beer,weather,alcohol,,,
4/5/2022 12:13:35,Data Mining techniques, -,yes,unknown,mu,nee,male,fat,"March 9, 1995",0,no,40,40,0,42,What?,Sex,Good food,sex,food,,,
4/5/2022 12:13:37,computer scienece,MSc Computer Science,yes,1,mu,ja,male,I have no idea what you are talking about,2.18,0,no,69,69,2,6,?,1,1,troll,troll,,,
4/5/2022 12:13:39,Artificial Intelligence,MSc Artificial Intelligence VU,yes,1,mu,ja,male,I have no idea what you are talking about,02/11/1996,1,no,69,69,0.1,420,1.3,Working hard,Playing volleyball,work,sport,,,
4/5/2022 12:13:41,Msc AI @ UvA,MSc Artificial Intelligence UvA,yes,1,mu,ja,male,fat,02-10-1998,0,no,45,45,troll,-1,1:34,Sunshine,Friends,weather,friends,,,
4/5/2022 12:13:41,Econometrics & Operations Research,MSc Econometrics and Operations Research,yes,0,mu,ja,male,fat,09-06-1998,0,no,7,7,0.6,1946,09:00,Beer,Ajax,alcohol,sport,,,
4/5/2022 12:13:43,Master Artificial Intelligence,MSc Artificial Intelligence VU,yes,1,unknown,nee,female,neither,12 july,0,no,33,33,77,88,midnight,good night of sleep,good food,sleep,food,,,
4/5/2022 12:13:43,Computational Science,MSc Computational Science,no,0,sigma,nee,female,I have no idea what you are talking about,27-06-1998,0,no,40,40,5,36,huh,Good weather,Nice people around,weather,friends,,,
4/5/2022 12:13:44,Artificial intelligence ,MSc Artificial Intelligence VU,no,0,mu,nee,male,slim,-600 BC,troll,yes,101,101,troll,666,Yesterday,Saturday,Saturday,relax,relax,,,
4/5/2022 12:13:45,Artificial Intelligence ,MSc Artificial Intelligence VU,no,0,mu,nee,female,slim,10-06-1998,2,no,70,70,0.1,765,11,Seeing Friends,Nice weather,friends,weather,,,
4/5/2022 12:13:47,Data Science,-,yes,unknown,mu,ja,male,fat,30-08-1997,0,no,20,20,100,3,23:30,Satisfaction,Spare time,mood,relax,,,
4/5/2022 12:13:47,MSc Econometrics & Operations Research,MSc Econometrics and Operations Research,yes,0,mu,ja,male,neither,01-01,0,no,60,60,100,81,1,2,4,troll,troll,,,
4/5/2022 12:13:49,Computational science,MSc Computational Science,yes,0,unknown,nee,male,fat,08-05-1998,1,no,0,0,100,109,23:00,sun,beach,weather,relax,,,
4/5/2022 12:13:50,AI,MSc Artificial Intelligence VU,yes,1,mu,ja,male,I have no idea what you are talking about,09-04-1997,0,no,20,20,20,4444,200,sun,holiday,weather,relax,,,
4/5/2022 12:13:51,Bioinformatics and Systems Biology,MSc Bioinformatics and Systems Biology,yes,0,mu,nee,male,unknown,January 1 1997,0,no,10,10,5,94,Today,Chocolate,Clear skies,food,weather,,,
4/5/2022 12:13:54,AI,MSc Artificial Intelligence VU,no,0,mu,nee,male,I have no idea what you are talking about,22-07-1992,7,no,50,50,80,9999,Haha,Yes,No,troll,troll,,,
4/5/2022 12:13:54,Computational Science,MSc Computational Science,yes,0,mu,ja,female,I have no idea what you are talking about,03.04.2000,1,unknown,5,5,100,1,4,sun,gym,weather,sport,,,
4/5/2022 12:13:57,MSc AI,MSc Artificial Intelligence VU,no,0,sigma,unknown,not willing to answer,neither,07/09/1999,1,no,88,88,5,401,01:00,Snacks,Good grades,food,work,,,
4/5/2022 12:13:58,Artificial Intelligence,MSc Artificial Intelligence VU,yes,unknown,mu,ja,female,neither,30-08-1999,0,no,60,60,50,7,10:00 pm,With family and loved ones,Being in good health,friends,mood,,,
4/5/2022 12:13:59,Business Analytics,MSc Business Analytics,yes,1,mu,ja,male,I have no idea what you are talking about,15-03-2000,2,no,75,75,20,19,23:45,Sun,Sleep,weather,sleep,,,
4/5/2022 12:14:00,AI,MSc Artificial Intelligence VU,yes,1,mu,ja,male,I have no idea what you are talking about,24.06.1998,2,unknown,69,69,100,42,24,Beer,More beer,alcohol,alcohol,,,
4/5/2022 12:14:05,MSc AI,MSc Artificial Intelligence VU,yes,0,mu,nee,intersex,neither,15/02/1974,troll,no,34,34,99,1,12,Cookies,I don't know ,food,troll,,,
4/5/2022 12:14:05,Bioinformatics and systems biology msc,MSc Bioinformatics and Systems Biology,yes,0,sigma,nee,male,unknown,24-9,4,no,50,50,100,7,Yes,Food,Food,food,food,,,
4/5/2022 12:14:06,CS,MSc Computer Science,yes,unknown,mu,ja,female,unknown,02/07/1997,0,no,99,99,troll,77,N/A,Biking ,Books,sport,relax,,,
4/5/2022 12:14:06,Bioinformatics,MSc Bioinformatics and Systems Biology,yes,0,unknown,nee,male,I have no idea what you are talking about,4,5,no,99,99,100,77,00:34,waking up early,finishing things for the day,sleep,work,,,
4/5/2022 12:14:10,Artificial Intelligence,MSc Artificial Intelligence VU,yes,0,mu,ja,male,fat,19-10-1998,6,no,30,30,20,69,13:15,Gym,Friends,sport,friends,,,
4/5/2022 12:14:11,Econometrics,MSc Econometrics and Operations Research,yes,1,mu,ja,male,neither,13-07,1,no,50,50,100,69,7,whole lotta bread,good wave check,food,friends,,,
4/5/2022 12:14:12,AI,MSc Artificial Intelligence VU,yes,0,mu,ja,male,fat,19-02-1998,1,yes,20,20,troll,864687452,Gym,Food,Good coffee,food,coffee,,,
4/5/2022 12:14:12,MSc AI,MSc Artificial Intelligence VU,no,0,mu,nee,gender fluid,I have no idea what you are talking about,08.08.1997,0,no,69,69,69,420,2,420,69,troll,troll,,,
4/5/2022 12:14:14,Data mining tekkers ,troll,no,unknown,mu,ja,gender fluid,slim,23 December ,1,yes,34,34,100,280,23:00,Having a snickers ,Food,food,food,,,
4/5/2022 12:14:14,Computational Science,MSc Computational Science,no,0,mu,nee,male,I have no idea what you are talking about,28.07.1997,2,no,40,40,troll,67,22:30,Free food,Free coffee,food,coffee,,,
4/5/2022 12:14:15,AI,MSc Artificial Intelligence VU,yes,0,sigma,nee,male,neither,fifteenth of december nineteenhundredninetyfive,0,no,1,1,3.5,2,15:30,Sunshine,Chocolate Milk,weather,food,,,
4/5/2022 12:14:15,Bioinformatics ,MSc Bioinformatics and Systems Biology,yes,0,unknown,nee,female,slim,19971205,2,no,65,65,100,33,12,sleep,eat,sleep,food,,,
4/5/2022 12:14:18,Computer Science,MSc Computer Science,no,0,mu,ja,not willing to answer,neither,01-01-2001,0,no,troll,troll,equally shared,2,yes,alive,awake,troll,troll,,,
4/5/2022 12:14:19,Econometrics and Operations Research,MSc Econometrics and Operations Research,no,0,sigma,nee,female,neither,december 9th,0,no,80,80,troll,8271,11pm,sun,not rain,weather,weather,,,
4/5/2022 12:14:20,Master of Computer science ,MSc Computer Science,yes,0,mu,ja,male,fat,1999/7/12,0,no,10,10,equally shared,17,2 am,Sunshine,Good sex,weather,sex,,,
4/5/2022 12:14:22,Computer science,MSc Computer Science,yes,1,mu,ja,male,fat,12-09-1999,1,no,100,100,troll,4,2300,No deadlines/exam,Good weather,relax,weather,,,
4/5/2022 12:14:23,Business Analytics,MSc Business Analytics,yes,1,mu,ja,male,unknown,06-12-1994,troll,no,99,99,0,42,0530 am,waking up ,eating,sleep,food,,,
4/5/2022 12:14:24,Computer Science,MSc Computer Science,no,0,mu,nee,male,I have no idea what you are talking about,20-08-1999,0,no,200,200,20,2,12,Food,Sleep,food,sleep,,,
4/5/2022 12:14:24,Duisenberg Honours Programme in Quantitative Risk Management,Duisenberg Honours Programme in Quantitative Risk Management,no,0,mu,nee,male,I have no idea what you are talking about,06/12/1997,2,yes,troll,troll,12,0,13:12,alcohol,10,alcohol,troll,,,
4/5/2022 12:14:27,Medical Natural Sciences,Medical Natural Sciences,yes,0,mu,unknown,male,I have no idea what you are talking about,10-07-1995,2,unknown,42,42,30,365,1,Good food and sports,Friends,food,friends,,,
4/5/2022 12:14:28,MPA,"Management, Policy Analysis and Entrepreneurship in the Health & Life Sciences",no,0,mu,nee,male,fat,06-09-1997,1,no,80,80,5,33,4 o' clock,being stoic,accepting change,mood,work,,,
4/5/2022 12:14:29,computational science,MSc Computational Science,no,0,mu,ja,male,fat,03/03/1997,0,no,50,50,10,5,4:35,game,beautiful girl,sport,love,,,
4/5/2022 12:14:29,Computational science ,MSc Computational Science,no,0,mu,nee,male,slim,18 of January ,5,yes,100,100,100,41,12,Kissing thomas,Alcohol ,sex,alcohol,,,
4/5/2022 12:14:30,None,-,no,0,unknown,nee,female,neither,25-04-2001,3,yes,60,60,0,36,12,Joy,More jou,mood,mood,,,
4/5/2022 12:14:31,AI,MSc Artificial Intelligence VU,yes,0,mu,nee,male,neither,20/11/1998,1,no,50,50,20,69,2:00,Sex,Sex,sex,sex,,,
4/5/2022 12:14:33,Computational Science,MSc Computational Science,yes,1,unknown,ja,male,slim,July 23,1,yes,10,10,100,73,12:00,Reading,Music,relax,relax,,,
4/5/2022 12:14:34,AI,MSc Artificial Intelligence VU,yes,0,unknown,nee,male,neither,20/03/1998,2,yes,61,61,3.5,2.93847509283475E+145,Wot,Cake,Pie,food,food,,,
4/5/2022 12:14:36,Computer Science ,MSc Computer Science,yes,unknown,mu,ja,male,neither,20,3,yes,100,100,100,42,10:45,No lectures ,No assignments ,relax,relax,,,
4/5/2022 12:14:37,Business Analytics,MSc Business Analytics,yes,1,mu,nee,female,fat,19.05.1996,0,no,89,89,2,86,20.09,Food,Completed to-do's,food,relax,,,
4/5/2022 12:14:40,AI,MSc Artificial Intelligence VU,yes,0,mu,nee,male,I have no idea what you are talking about,02/11/1896,5,unknown,troll,troll,0,9.80000000000001E+017,00:00,Beer,Beer,alcohol,alcohol,,,
4/5/2022 12:14:42,Master Artificial Intelligence,MSc Artificial Intelligence VU,yes,1,mu,nee,female,neither,13-02-2001,0,no,troll,troll,troll,432,10,Frozen yoghurt,Coffee,food,coffee,,,
4/5/2022 12:14:43,Computer science - BDE,Bachelor Computer Science,no,1,mu,ja,male,fat,1999.1.24,1,no,100,100,100,88,22:00,Eat food ,Sleep ,food,sleep,,,
4/5/2022 12:14:44,Business analytics ,MSc Business Analytics,yes,unknown,mu,ja,male,slim,04/04/1999,1,no,10,10,100,3,24,Chocolate ,Sun,food,weather,,,
4/5/2022 12:14:46,Computer science,MSc Computer Science,yes,0,mu,ja,male,fat,1997.03.01,3,no,0,0,100,42,12,Passing assignments ,Passing exams,work,work,,,
4/5/2022 12:14:48,Human Language Technology,Master Human Language Technology,yes,0,unknown,nee,female,fat,Oct 11,3,no,80,80,50,100,12:45,no homework,earn money,relax,work,,,
4/5/2022 12:14:53,Cheese,troll,yes,0,mu,ja,gender fluid,fat,6/9/420,troll,yes,101,101,100,10.3,6 am,Drugs ,Sex,drugs,sex,,,
4/5/2022 12:14:57,MSc. AI at UvA ,MSc Artificial Intelligence UvA,yes,1,unknown,nee,female,neither,31-5-2000,2,no,60,60,10,14,23,Sun,Day off,weather,relax,,,
4/5/2022 12:14:57,Econometrics and Data Science,MSc Econometrics and Operations Research,yes,0,unknown,ja,male,fat,11 October,0,no,30,30,troll,6,7 hours,No complications,Sport,mood,sport,,,
4/5/2022 12:14:57,Computational Science,MSc Computational Science,no,0,mu,nee,female,neither,01-01-1900,6,unknown,150,150,0,3645,12,chocolate,more chocolate,food,food,,,
4/5/2022 12:14:59,Masters Computer Science ,MSc Computer Science,yes,0,mu,ja,male,I have no idea what you are talking about,27-03-1998,1,no,100,100,troll,987654321,12.15,Playing,Studying ,relax,work,,,
4/5/2022 12:15:02,AI,MSc Artificial Intelligence VU,no,unknown,unknown,nee,gender fluid,I have no idea what you are talking about,6 May ,2,no,troll,troll,troll,Π,Ω,Χρεσης,Φετα,troll,troll,,,
4/5/2022 12:15:02,QRM,Duisenberg Honours Programme in Quantitative Risk Management,no,0,mu,nee,female,neither,04.08.1998,0,no,80,80,100,69,9.00 am,Good sleep,No class,sleep,relax,,,
4/5/2022 12:15:07,Msc AI,MSc Artificial Intelligence VU,yes,1,mu,ja,male,neither,16/08,0,no,1000,1000,100,7,I do not know,sun,sun x 2,weather,weather,,,
4/5/2022 12:15:09,Computer Science,MSc Computer Science,yes,1,mu,ja,male,neither,13/03,7,no,40,40,equally shared,69,10:00,Food,Sleep,food,sleep,,,
4/5/2022 12:15:09,MSc Bioinformatics,MSc Bioinformatics and Systems Biology,yes,0,mu,nee,female,neither,11/13,2,no,10,10,100,6,00:45,food,friends,food,friends,,,
