Tijdstempel,What programme are you in?,,Have you taken a course on machine learning?,Have you taken a course on information retrieval?,Have you taken a course on statistics?,Have you taken a course on databases?,What is your gender?,Chocolate makes you.....,When is your birthday (date)?,Number of neighbors sitting around you?,Did you stand up?,What is your stress level (0-100)?,stress_processed,money,Give a random number,Time you went to be Yesterday,What makes a good day for you (1)?,What makes a good day for you (2)?,Good day 1,Good day 2,,,
4/5/2022 12:15:12,Masters AI ,MSc Artificial Intelligence VU,yes,1,mu,ja,female,I have no idea what you are talking about,08-06-1999,troll,no,100,100,20,3,11.30pm,coffee,pasta,coffee,food,,,
4/5/2022 12:15:12,PDCS,MSc Parallel and Distributed Computer System,no,unknown,unknown,nee,male,I have no idea what you are talking about,01/12/1982,troll,no,10,10,10,227,6,Good coffee,Challeging works,coffee,work,,,
4/5/2022 12:15:13,Business Analytics Master (Computational Intelligence track),MSc Business Analytics,yes,0,sigma,ja,female,neither,21-10-2000,7,no,60,60,70,247,23:00,Sun,Food,weather,food,,,
4/5/2022 12:15:15,Artificial Intelligence,MSc Artificial Intelligence VU,yes,0,mu,nee,male,fat,11.03.98,0,no,44,44,24.99,57,10:21:39,EDDA grades,sun,work,weather,,,
4/5/2022 12:15:16,Ai,MSc Artificial Intelligence VU,yes,0,mu,ja,not willing to answer,I have no idea what you are talking about,4/20/1969,1,unknown,3,3,0,7.35538015314884E+043,4:20,Surveys,Data mining,work,work,,,
4/5/2022 12:15:16,SEG,SEG,unknown,1,sigma,ja,male,I have no idea what you are talking about,25.10.1998,troll,no,101,101,100,666,idk,no dues,no school,relax,relax,,,
4/5/2022 12:15:16,advanced,-,no,0,mu,ja,female,fat,4.22,4,no,88,88,100,42,12,delicious food,friends company,food,friends,,,
4/5/2022 12:15:18,AI,MSc Artificial Intelligence VU,no,0,mu,nee,male,fat,08.03.1999,3,unknown,100,100,7,94736253,00:55,Love 😓,Friends,love,friends,,,
4/5/2022 12:15:18,Computer science,MSc Computer Science,yes,0,unknown,ja,not willing to answer,neither,11-02-1999,4,unknown,10,10,25,1947271047294720^10204847,23:30,Xtc,Money,drugs,mood,,money = mood?,weird but i did it
4/5/2022 12:15:20,CS,MSc Computer Science,yes,1,mu,ja,male,slim,13-10-95,2,no,50,50,50,13,12,Kafeneion Amsterdam ,More Kafeneion Amsterdam ,coffee,coffee,,,
4/5/2022 12:15:21,cs,MSc Computer Science,no,1,mu,ja,female,I have no idea what you are talking about,1997.04.03,2,no,20,20,100,97,today,sleep,date,sleep,love,,,
4/5/2022 12:15:25,AI,MSc Artificial Intelligence VU,yes,1,mu,ja,female,fat,22-11-1998,1,no,5,5,2,56,100,Sunshine,Free time,weather,relax,,,
4/5/2022 12:15:25,Computer Science,MSc Computer Science,yes,1,mu,ja,female,fat,26-05,1,no,5,5,10,7,23:30,a nice dinner,the sun,food,weather,,,
4/5/2022 12:15:27,CS,MSc Computer Science,yes,0,sigma,ja,male,neither,07-04-1998,troll,no,10,10,troll,7,01:30,Fun people,Beer,friends,alcohol,,,
4/5/2022 12:15:29,Bioinformatics & Systems Biology,MSc Bioinformatics and Systems Biology,yes,0,mu,ja,male,fat,04/09/1997,1,no,0,0,20,25,21:20,food,sleep,food,sleep,,,
4/5/2022 12:15:30,Artificial intelligence master,MSc Artificial Intelligence VU,no,0,mu,ja,female,neither,20.10.1996,3,no,40,40,10,567,2am,Flow state,Good food,mood,food,,,
4/5/2022 12:15:32,big data,MSc Computer Science,yes,unknown,mu,ja,female,fat,1999,1,no,40,40,50,58,45,1,1,troll,troll,,,
4/5/2022 12:15:37,AI,MSc Artificial Intelligence VU,yes,0,mu,ja,female,fat,01/01/1998,1,no,0,0,50,23,3AM,food,being with the people i love,food,friends,,,
4/5/2022 12:15:38,Artificial Intelligence,MSc Artificial Intelligence VU,yes,0,mu,ja,female,slim,25-03-1999,2,no,3,3,66,43,23:30,Coffee,Food,coffee,food,,,
4/5/2022 12:15:41,Computational Science,MSc Computational Science,no,0,mu,nee,male,fat,08-05-1998,0,no,69,69,troll,69,01:30,Sun,Wine,weather,alcohol,,,
4/5/2022 12:15:41,QRM,Duisenberg Honours Programme in Quantitative Risk Management,yes,0,mu,nee,male,fat,Qwerty-keyboard,troll,unknown,troll,troll,100,No,Dizzy Miss Lizzy was a terrible song to end Help! with,Double fudge brownies,Angela,troll,troll,,both troll cause its the office reference,
4/5/2022 12:15:41,Artificial Intelligence,MSc Artificial Intelligence VU,yes,0,mu,ja,male,fat,9-2,0,no,1,1,10,73,02:20,Sun,Weekend,weather,relax,,,
4/5/2022 12:15:42,Computational Science,MSc Computational Science,unknown,unknown,unknown,unknown,female,neither,01.01.2000,5,no,10,10,69,9,1,sun,friends,weather,friends,,,
4/5/2022 12:15:42,Artificial Intelligence,MSc Artificial Intelligence VU,yes,0,mu,ja,female,fat,08-08-1998,0,no,14,14,5,8,23:00,Party,Tennis,friends,sport,,,
4/5/2022 12:15:43,PhD,PhD,no,1,mu,nee,male,I have no idea what you are talking about,11-11-1995,7,yes,10,10,10,21,23:40,VIKINGS!,My house not burning down :),sport,troll,,,
4/5/2022 12:15:43,Artificial Intelligence,MSc Artificial Intelligence VU,no,1,mu,nee,male,slim,26-09-1998,0,no,69,69,99,42,05:00,sleep,deliocious food,sleep,food,,,
4/5/2022 12:15:44,Artificial Intelligence,MSc Artificial Intelligence VU,no,0,mu,ja,male,fat,29/04/1991,5,no,40,40,1,5813,1am,Beers,Movies,alcohol,relax,,,
4/5/2022 12:15:44,Computational science ,MSc Computational Science,no,0,mu,nee,male,I have no idea what you are talking about,25-12,2,unknown,0,0,0.6,7823,0,Lasagne,More lasagne,food,food,,,
4/5/2022 12:15:44,Msc Artificial Intelligence,MSc Artificial Intelligence VU,yes,unknown,mu,ja,male,I have no idea what you are talking about,18/12/1997,1,no,30,30,30,36,20.3,Food football and sleep,Gym study and drinks,food,sport,,,
4/5/2022 12:15:44,Master Artificial Intelligence at UvA,MSc Artificial Intelligence UvA,yes,1,mu,ja,female,neither,08/07/1997,1,yes,60,60,100,42,1.3,Traveling with friends ,Eating with family ,friends,food,,,
4/5/2022 12:15:44,CS,MSc Computer Science,no,0,mu,nee,male,neither,12/04/2000,1,no,60,60,0.1,88,23:00,Nice weather,Good food,weather,food,,,
4/5/2022 12:15:45,AI,MSc Artificial Intelligence VU,yes,1,mu,nee,male,I have no idea what you are talking about,2000,8,no,50,50,equally shared,9,23:00,Coffee,Friends,coffee,friends,,,
4/5/2022 12:15:45,Computational Science,MSc Computational Science,no,0,mu,ja,male,I have no idea what you are talking about,27-11,0,no,40,40,missing,4,2:30,Lack of stress,Feeling productive,relax,work,,,
4/5/2022 12:15:45,Artificial Intelligence ,MSc Artificial Intelligence VU,yes,0,sigma,ja,female,fat,24/02/1997,0,no,30,30,missing,47,11:30,SUNSHINE 😭,Laughter ,weather,mood,,,
4/5/2022 12:15:45,Data Mining Techniques,-,yes,0,mu,ja,male,neither,26-04-1996,0,no,20,20,10,76853,22:00,Sun,Spring,weather,weather,,,
4/5/2022 12:15:45,IS:DS,MSc Information Studies Data Science Track UvA,yes,unknown,mu,nee,male,fat,01-01-1900,1,no,75,75,equally shared,76678909876543,11:45,Pizza,WFH,food,relax,,,
4/5/2022 12:15:45,Bioinformatics,MSc Bioinformatics and Systems Biology,yes,0,mu,nee,male,slim,1-09,0,no,troll,troll,1,8,00:40,Sushi,Anime,food,relax,,,
4/5/2022 12:15:46,MSc AI,MSc Artificial Intelligence VU,yes,0,mu,ja,female,neither,17-08-1998,0,yes,68,68,23,83,00:15,friends,sun,friends,weather,,,
4/5/2022 12:15:46,Business Analytics,MSc Business Analytics,yes,1,mu,ja,female,slim,22-07-1999,4,no,22,22,100,12,7:00,Food,A smile,food,mood,,,
4/5/2022 12:15:46,MSc AI,MSc Artificial Intelligence VU,no,0,mu,nee,female,fat,30-10-1997,0,no,70,70,7,3,00:07,sun,sex,weather,sex,,,
4/5/2022 12:15:47,AI,MSc Artificial Intelligence VU,yes,0,mu,nee,female,fat,04-25-1997,1,no,30,30,10,60,23pm,food,love,food,love,,,
4/5/2022 12:15:47,Artificial Intelligence,MSc Artificial Intelligence VU,no,1,unknown,ja,gender fluid,slim,30/21/1057,troll,no,troll,troll,80,omega,4:15,music,videogames,relax,relax,,,
4/5/2022 12:15:47,MSc Bioinformatics and Systems Biology,MSc Bioinformatics and Systems Biology,yes,0,mu,unknown,female,neither,16-02-1998,0,no,47,47,7,83,4am,good food,sun,food,weather,,,
4/5/2022 12:15:48,MSc Finance,MSc Finance,no,0,mu,nee,male,I have no idea what you are talking about,02/04/1996,4,no,45,45,50,10,01:53,Sun ,Rain,weather,weather,,,
4/5/2022 12:15:48,AI,MSc Artificial Intelligence VU,no,0,mu,nee,male,fat,18.03.1996,0,no,75,75,1,4,0:00,Sports,Meditation,sport,relax,,,
4/5/2022 12:15:48,MSc Computer science,MSc Computer Science,no,0,sigma,ja,male,fat,22/05/1996,1,no,10,10,35,7,1 am,Good food,Good sex,food,sex,,,
4/5/2022 12:15:48,Bioinformatics ,MSc Bioinformatics and Systems Biology,yes,0,mu,nee,male,neither,23-6,0,no,80,80,equally shared,1,1,8 hours of sleep ,no stress about uni,sleep,mood,,,
4/5/2022 12:15:48,business analytics,MSc Business Analytics,yes,0,mu,ja,female,fat,11-10-1999,0,no,40,40,5,8,00:00,Hours of sleep,Good food,sleep,food,,,
4/5/2022 12:15:49,Computational science,MSc Computational Science,yes,unknown,mu,ja,not willing to answer,neither,somewhere between Januari and December,2,no,80,80,equally shared,4.34,03:00,Spending time with friends,Free time ,friends,relax,,,
4/5/2022 12:15:49,CS,MSc Computer Science,yes,1,mu,ja,male,I have no idea what you are talking about,31 October,0,no,10,10,5,69,01:00,Friends,Food,friends,food,,,
4/5/2022 12:15:49,PhD,PhD,yes,unknown,mu,unknown,female,fat,05-04-1998,0,no,50,50,1,68,23:15,Sunshine,Free time,weather,relax,,,
4/5/2022 12:15:49,Econometrics and data science,MSc Econometrics and Operations Research,yes,0,mu,nee,male,fat,23-11-1996,0,no,33,33,88,8,01:00,good food,feyenoord winning,food,sport,,,
4/5/2022 12:15:49,Msc Artificial Intelligence,MSc Artificial Intelligence VU,yes,0,mu,nee,male,neither,16-07-1998,2,no,70,70,equally shared,7,0.2,Good night,Fun stuff to do,sleep,relax,,,
4/5/2022 12:15:49,AI,MSc Artificial Intelligence VU,yes,unknown,mu,nee,male,fat,19.10.1997,1,yes,30,30,troll,42,01:00,coding,food,work,food,,,
4/5/2022 12:15:50,Data Science ,MSc Information Studies Data Science Track UvA,yes,1,mu,nee,female,I have no idea what you are talking about,23th of June,0,no,34,34,"0,00006",651893,0:15h,Sleep,More Sleep,sleep,sleep,,,
4/5/2022 12:15:50,Business Analytics,MSc Business Analytics,yes,1,mu,ja,female,fat,29 Nov,1,no,20,20,1,9462648,23:00,Sun,Friends,weather,friends,,,
4/5/2022 12:15:50,Artificial Intelligence,MSc Artificial Intelligence VU,yes,unknown,mu,ja,male,slim,1 September,5,no,60,60,5,68,23:00,Free,Warmth,mood,weather,,,
4/5/2022 12:15:51,Artificial Intelligence,MSc Artificial Intelligence VU,no,0,mu,nee,male,I have no idea what you are talking about,18/04/1998,2,no,70,70,0,4,4.3,food,sleep,food,sleep,,,
4/5/2022 12:15:51,Msc AI,MSc Artificial Intelligence VU,yes,1,mu,ja,male,I have no idea what you are talking about,20 december,1,unknown,20,20,5,521,23.3,Laughter,Friends,mood,friends,,,
4/5/2022 12:15:51,AI,MSc Artificial Intelligence VU,no,0,mu,nee,male,fat,12-11-1996,0,no,75,75,5,77,23:00,Sunny,Vacation,weather,relax,,,
4/5/2022 12:15:51,MSc Artificial Intelligence,MSc Artificial Intelligence VU,no,1,mu,ja,male,fat,19 June ,1,no,20,20,troll,69,12 am,Productive,good times with friends and family,work,friends,,,
4/5/2022 12:15:51,Econometrics & Operations Research,MSc Econometrics and Operations Research,no,0,mu,nee,male,neither,19-04-1999,1,yes,15,15,0,9.66436794321779E+021,23,Sex,Sports,sex,sport,,,
4/5/2022 12:15:52,Econometrics and Operations Research,MSc Econometrics and Operations Research,no,0,mu,nee,female,neither,June 5th,0,no,100,100,1,3,03:00,feeling content,not too much stress,mood,mood,,,
4/5/2022 12:15:52,msc econometrics,MSc Econometrics and Operations Research,no,0,mu,ja,male,I have no idea what you are talking about,21-04-1995,0,no,0,0,equally shared,2230,2230,Sports,Drinking,sport,alcohol,,,
4/5/2022 12:15:52,Computational Science,MSc Computational Science,no,0,sigma,nee,male,neither,11-11,0,yes,20,20,100,13,1am,A nice deep sleep,working out in the gym,sleep,sport,,,
4/5/2022 12:15:52,CS,MSc Computer Science,no,0,mu,ja,male,neither,16-10-1998,0,no,80,80,20,420,06:00,good sleep,good dinner,sleep,food,,,
4/5/2022 12:15:53,Artificial Intelligence,MSc Artificial Intelligence VU,yes,0,mu,ja,female,I have no idea what you are talking about,16-07-1994,6,yes,36,36,6,163,21:43,Good food,Sunshine,food,weather,,,
4/5/2022 12:15:53,Bioinformatics and Systems Biology,MSc Bioinformatics and Systems Biology,yes,0,mu,nee,male,fat,08-10-1999,5,no,50,50,0.5,3,23:45,Get up early,Don’t drink day before,sleep,mood,,,
4/5/2022 12:15:53,MSc in Bioinformatics and Systems Biology,MSc Bioinformatics and Systems Biology,yes,0,sigma,nee,male,fat,14/04/1999,0,no,40,40,0,e,01:00,Sun,Food,weather,food,,,
4/5/2022 12:15:53,Business Analytics,MSc Business Analytics,yes,1,mu,ja,female,fat,18-02-1999,0,no,60,60,1,18,23.45,Friends,Nice weather,friends,weather,,,
4/5/2022 12:15:54,Business Analytics,MSc Business Analytics,yes,unknown,mu,ja,female,fat,13-07-1998,0,no,12,12,1,2,00:12,Friends,Party,friends,friends,,,
4/5/2022 12:15:54,"Engineering and Policy Analysis, TU Delft","Engineering and Policy Analysis, TU Delft",no,0,mu,nee,female,neither,22-10-1998,2,no,60,60,10,4,23:00,Stresslevel,Social interaction,relax,friends,,,
4/5/2022 12:15:55,AI,MSc Artificial Intelligence VU,no,0,mu,nee,female,neither,15.01,1,no,70,70,2,33,23:00,A lot of sleep,Time to read ,sleep,relax,,,
4/5/2022 12:15:55,MSc Bioinformatics and Systems Biology,MSc Bioinformatics and Systems Biology,yes,0,mu,nee,female,neither,12-10 -1998,5,unknown,70,70,5,5,2:00am,Sun,good meal,weather,food,,,
4/5/2022 12:15:56,QRM,Duisenberg Honours Programme in Quantitative Risk Management,no,0,sigma,nee,male,neither,August 3rd,1,no,75,75,60,3,12:00,Sunny,Beer,weather,alcohol,,,
4/5/2022 12:15:56,AI,MSc Artificial Intelligence VU,yes,1,mu,ja,female,fat,18-06-1999,2,no,60,60,25,6,23:00,exercise,good food,sport,food,,,
4/5/2022 12:15:56,Artificial Intelligence - Cognitive Science,MSc Artificial Intelligence VU,yes,0,unknown,ja,male,neither,15081995,1,no,100,100,50,77,9 AM,Green,Food,drugs,food,,,
4/5/2022 12:15:56,AI,MSc Artificial Intelligence VU,unknown,0,unknown,ja,male,neither,31-12-1999,0,no,100,100,1,24,02:00,Chocolate,Freedom,food,relax,,,
4/5/2022 12:15:56,Business Analytics,MSc Business Analytics,yes,1,mu,ja,female,I have no idea what you are talking about,27-04-1997,0,no,20,20,equally shared,37,22.3,Food,Friends,food,friends,,,
4/5/2022 12:15:57,AI,MSc Artificial Intelligence VU,yes,0,mu,nee,male,unknown,06.07.1997,2,yes,1,1,missing,3,11:30,Nice weather,No EDDA,weather,relax,,,
4/5/2022 12:15:57,Artificial intelligence,MSc Artificial Intelligence VU,yes,0,mu,ja,not willing to answer,I have no idea what you are talking about,11/11/1900,2,yes,69,69,100,56799,12 am,Beer,Sunday funday,alcohol,relax,,,
4/5/2022 12:15:57,Masters EOR,MSc Econometrics and Operations Research,no,0,mu,nee,male,I have no idea what you are talking about,12/12/1996,0,no,85,85,100,6,22:00,weather,no work,weather,relax,,,
4/5/2022 12:15:57,Bioinformatics & Systems Biology,MSc Bioinformatics and Systems Biology,yes,unknown,mu,ja,female,neither,03-06-1996,0,unknown,0,0,1,9,22:00,Food,Sleep,food,sleep,,,
4/5/2022 12:15:57,BA,MSc Business analytics,yes,0,mu,nee,female,neither,27-01-1998,0,no,50,50,equally shared,8,23:28,Good night of sleep,Low stress level,sleep,mood,,,
4/5/2022 12:15:58,Artificial Intelligence,MSc Artificial Intelligence VU,yes,0,mu,ja,female,I have no idea what you are talking about,26/02/1999,1,no,55,55,50,55,5:30,SUN,drinks with friends,weather,alcohol,,,
4/5/2022 12:15:58,Computer science,MSc Computer Science,no,0,mu,ja,male,neither,1102,7,no,23,23,100,77,12,Successful debugging,Seeing my girlfriend ,work,love,,,
4/5/2022 12:15:58,CS,MSc Computer Science,no,1,sigma,ja,male,neither,1996,3,no,40,40,100,66,2,Good Sleep,Diet on point,sleep,food,,,
4/5/2022 12:15:59,Artificial Intelligence,MSc Artificial Intelligence VU,yes,0,mu,nee,male,I have no idea what you are talking about,01/10/1996,3,no,70,70,100,54 727 163 638 182 600 000 000 000 000 000 000 000,23:00,Being with friends,Eating good food,friends,food,,,
4/5/2022 12:15:59,Human Language Technology,Master Human Language Technology,yes,1,sigma,ja,male,I have no idea what you are talking about,may the 4th be with you,troll,yes,7.5,7.5,0.1,987654321,22:30,Chocolate,Sun,food,weather,,,
4/5/2022 12:15:59,EOR,MSc Econometrics and Operations Research,yes,0,mu,ja,female,neither,15-07-1999,0,no,70,70,10,8,22:30,Sports,Activity,sport,sport,,,
4/5/2022 12:15:59,BA,MSc Business analytics,yes,0,mu,nee,male,neither,18-08,4,no,11,11,0.06,96274374,8 pm,A dm lecture,A dm QA,work,work,,,
4/5/2022 12:15:59,Bioinformatics & Systems Biology,MSc Bioinformatics and Systems Biology,yes,0,mu,nee,male,neither,19.03.1995,0,no,70,70,equally shared,78945,2:00,coffee in the morning,beer in the evening,coffee,alcohol,,,
4/5/2022 12:15:59,F&T,Duisenberg Honours Programme in Finance and TechnologyFinance and Technology,yes,0,sigma,nee,male,fat,29/03,4,yes,100,100,100,7,2,3,2,troll,troll,,,
4/5/2022 12:16:00,Artificial Intelligence,MSc Artificial Intelligence VU,unknown,1,mu,nee,male,I have no idea what you are talking about,24.08.1996,0,yes,11,11,equally shared,42,22:09,I don't know,I really don't know,troll,troll,,,
4/5/2022 12:16:00,Computational Science,MSc Computational Science,yes,0,mu,ja,male,I have no idea what you are talking about,21/06/1997,0,no,1,1,10,7654321,00:30,Applying data mining techniques,Netflix with girlfriend,work,love,,,
4/5/2022 12:16:00,Computer Science,MSc Computer Science,yes,0,mu,ja,male,fat,02-07-1999,1,no,80,80,20,7,0:00,no class,no homework,relax,relax,,,
4/5/2022 12:16:00,BA,MSc Business analytics,yes,unknown,mu,nee,female,slim,28,0,no,60,60,100,7,23:00,no stress from school,go to restaurant,relax,food,,,
4/5/2022 12:16:00,cs,MSc Computer Science,yes,1,mu,ja,female,neither,12.10.1994,2,no,80,80,99,8,1,my cat purs on me,seeing sun in Netherlands,mood,weather,,,
4/5/2022 12:16:01,Computational Science,MSc Computational Science,no,0,mu,nee,male,I have no idea what you are talking about,27-08-1998,0,no,30,30,1,80,00:00,Nice weather,Social interaction ,weather,friends,,,
4/5/2022 12:16:01,Exchange program,-,yes,0,unknown,ja,female,fat,06.17.1997,0,no,59,59,60,100,2am,Sunshine,Plan,weather,work,,,
4/5/2022 12:16:01,BA,MSc Business analytics,yes,0,mu,ja,male,neither,1-1-1111,0,no,2,2,12,4,23:00,Sun,BBQ,weather,food,,,
4/5/2022 12:16:01,AI,MSc Artificial Intelligence VU,no,0,mu,nee,female,fat,01-04,2,no,60,60,10,7,23:50,no lecture,no home assignment,relax,relax,,,
4/5/2022 12:16:01,Python,troll,yes,1,sigma,nee,male,fat,12-11-1998,0,no,25,25,500,1.98956654894563E+023,00:25,Good food,Winning the lottery,food,troll,,,
4/5/2022 12:16:02,Computational Science,MSc Computational Science,no,1,mu,ja,female,neither,12-03-2004,8,no,23,23,40,9,22:00,time for myself,bouldering,relax,sport,,,
