Tijdstempel,What programme are you in?,,Have you taken a course on machine learning?,Have you taken a course on information retrieval?,Have you taken a course on statistics?,Have you taken a course on databases?,What is your gender?,Chocolate makes you.....,When is your birthday (date)?,Number of neighbors sitting around you?,Did you stand up?,What is your stress level (0-100)?,stress_processed,money,Give a random number,Time you went to be Yesterday,What makes a good day for you (1)?,What makes a good day for you (2)?,Good day 1,Good day 2,,,
4/5/2022 12:16:02,Artificial Intelligence,MSc Artificial Intelligence VU,no,0,mu,ja,female,I have no idea what you are talking about,16 dec,0,no,40,40,1,5792,23:40,socializing,productivity,friends,work,,,
4/5/2022 12:16:02,Econometrics,MSc Econometrics and Operations Research,no,0,mu,ja,female,neither,28-08-1999,0,no,20,20,missing,7,23,0,Sunny weather,-,weather,troll,,
4/5/2022 12:16:02,MSc in AI,MSc Artificial Intelligence VU,no,0,mu,ja,female,neither,13/01/1997,2,no,40,40,30,5,12.3,Friends,Happy moments,friends,mood,,,
4/5/2022 12:16:02,CS,MSc Computer Science,yes,0,mu,ja,male,neither,1990,troll,no,100,100,100,8,null,Mood,Weather,mood,weather,,,
4/5/2022 12:16:02,Master business Analytics,MSc Business Analytics,yes,unknown,mu,nee,male,fat,09-08,0,no,20,20,troll,172,100,blue sky with a shiny sun,Knowing i have a spare day,weather,relax,,,
4/5/2022 12:16:03,AI ,MSc Artificial Intelligence VU,no,0,unknown,ja,male,neither,08/12/1998,1,yes,37,37,3,8,2,Sun and park,Sun and chill,weather,weather,,,
4/5/2022 12:16:03,AI,MSc Artificial Intelligence VU,no,0,mu,nee,female,neither,21'12'1995,4,no,1,1,0,21,23.34,sunshine ,fun stuff on the planning,weather,relax,,,
4/5/2022 12:16:03,Fin: QRM,Duisenberg Honours Programme in Quantitative Risk Management,no,0,mu,ja,gender fluid,I have no idea what you are talking about,Yesterday,2,yes,102,102,99,9137465907236,To be or not to be?,Wakker worden naast Lieke,Geen ontbijt met Jan,troll,troll,,,
4/5/2022 12:16:03,Bio informatics and systems biology,MSc Bioinformatics and Systems Biology,yes,0,sigma,nee,male,fat,17-10-2000,5,no,12,12,0.5,1.12233445566779E+019,2:34,No obligations,Games,relax,relax,,,
4/5/2022 12:16:03,AI,MSc Artificial Intelligence VU,no,0,mu,nee,female,I have no idea what you are talking about,12/07/1991,1,no,80,80,1,6,1,SUN,fun,weather,relax,,,
4/5/2022 12:16:05,Artificial Intelligence,MSc Artificial Intelligence VU,no,0,mu,nee,female,neither,12-12-1997,0,unknown,50,50,2,88,3,Sunny weather,Feeling in tune with yourself and your surroundings,weather,mood,,,
4/5/2022 12:16:05,CS,MSc Computer Science,no,0,mu,nee,male,slim,13-08-1999,1,no,50,50,1,13,1:30,warm weather,not having to get up early,weather,sleep,,,
4/5/2022 12:16:05,AI,MSc Artificial Intelligence VU,no,0,mu,nee,male,fat,1997,0,no,15,15,5,5,1:00,no work,good food,relax,food,,,
4/5/2022 12:16:06,Computational Science ,MSc Computational Science,no,0,mu,nee,female,neither,7-11-1997,4,no,29,29,50,29,15,Coffee,My bed,coffee,sleep,,,
4/5/2022 12:16:06,QRM,Duisenberg Honours Programme in Quantitative Risk Management,no,0,mu,ja,male,I have no idea what you are talking about,01/01/91,8,no,80,80,20,8,23:00,Sun,Food,weather,food,,,
4/5/2022 12:16:06,M Artificial Intelligence ,MSc Artificial Intelligence VU,no,0,mu,ja,female,neither,18-06-1999,0,no,72,72,equally shared,361,23:00,Some love from friends/fam/bf,good food,friends,food,,,
4/5/2022 12:16:06,Business Analytics,MSc Business Analytics,yes,0,mu,nee,male,I have no idea what you are talking about,05/02/98,0,no,70,70,1,5,2,good weather,eating,weather,food,,,
4/5/2022 12:16:06,MSc Computational Science ,MSc Computational Science,yes,0,mu,ja,male,neither,09-03-1999,2,no,69,69,"4,2",4.72926482736455E+027,02:00,Andrea,DMT,love,work,,,
4/5/2022 12:16:06,Computer Science(joint degree),MSc Computer Science,yes,0,mu,ja,female,fat,1999.08.27,2,no,77,77,0,77,?,sleep ,food,sleep ,food,,,
4/5/2022 12:16:06,Computer Science,MSc Computer Science,yes,1,mu,ja,male,fat,11041995,0,unknown,32,32,troll,41,11:45,Cycling,Sunlight,sport,weather,,,
4/5/2022 12:16:06,BA,MSc Business analytics,yes,1,mu,ja,female,neither,01-10-1998,0,no,40,40,20,2,0:37,sun,meeting friends,weather,friends,,,
4/5/2022 12:16:06,Business Analytics,MSc Business Analytics,yes,0,mu,nee,female,fat,20may,0,no,45,45,30,12,10,sport,call my mother,sport,friends,,,
4/5/2022 12:16:08,AI,MSc Artificial Intelligence VU,no,0,mu,ja,male,fat,18-07-2000,1,no,5,5,30,4,23:45,Not rain ,Food,weather,food,,,
4/5/2022 12:16:08,Artificial Intelligence,MSc Artificial Intelligence VU,yes,1,mu,ja,male,fat,01-05-1994,0,no,10,10,troll,13,23:30,Sun,Feeling good,weather,mood,,,
4/5/2022 12:16:08,AI Masters,MSc Artificial Intelligence VU,no,unknown,mu,ja,male,I have no idea what you are talking about,15.07.1993,0,no,33,33,33,sqrt(687458.9665),10,sleeping long,smoke weed,sleep,drugs,,,
4/5/2022 12:16:09,Bioinformatics,MSc Bioinformatics and Systems Biology,yes,0,unknown,nee,male,fat,13/04/1999,0,no,30,30,0.2,11,00:30,Good weather,Going to the gym,weather,sport,,,
4/5/2022 12:16:09,Bioinformatics and Systems Biology,MSc Bioinformatics and Systems Biology,yes,0,mu,ja,male,fat,24.12,0,yes,50,50,10,122,2:00,Sunshine,Good food,weather,food,,,
4/5/2022 12:16:09,Computational Science,MSc Computational Science,no,0,mu,ja,male,neither,14-07,0,no,10,10,2,37,23:30,nice weather,free money,weather,troll,,,
4/5/2022 12:16:09,Artificial Intelligence,MSc Artificial Intelligence VU,yes,1,mu,nee,male,I have no idea what you are talking about,05-06-1998,0,no,70,70,50,7,3,good weather,good food,weather,food,,,
4/5/2022 12:16:09,Biomolecular Sciences,MSc Biomolecular Sciences,yes,0,unknown,nee,male,fat,20-01-1995,4,no,30,30,0.2,5,23:00,Doing nothing important,Talking with friends,relax,friends,,,
4/5/2022 12:16:09,AI,MSc Artificial Intelligence VU,no,0,mu,nee,male,fat,Today,0,no,33,33,1,2,00:30,Sun,No responsibility,weather,relax,,,
4/5/2022 12:16:10,AI,MSc Artificial Intelligence VU,yes,1,mu,ja,female,neither,01-01-2000,0,no,81,81,13,4,3am,No lectures,Sunny weather,relax,weather,,,
4/5/2022 12:16:10,Computer Science,MSc Computer Science,yes,0,sigma,ja,male,unknown,04-11,0,unknown,10,10,0,696787687687687,5:00 PM,sunlight,No wind,weather,weather,,,
4/5/2022 12:16:10,Artificial Intelligence,MSc Artificial Intelligence VU,yes,0,mu,ja,female,slim,21.08.1996,0,yes,troll,troll,0.1,∞,2am,Coffee,Sleep,coffee,sleep,,,
4/5/2022 12:16:11,E&OR,MSc Econometrics and Operations Research,yes,1,mu,ja,male,neither,10th December,0,no,0,0,5,10,22:22,Sun,Fun,weather,relax,,,
4/5/2022 12:16:11,Computational science,MSc Computational Science,yes,0,sigma,nee,male,fat,01/08/1995,2,yes,19,19,100,27,12,sun,sport,weather,sport,,,
4/5/2022 12:16:11,Business Analytics,MSc Business Analytics,yes,0,mu,nee,male,neither,08.12.1997,5,no,50,50,0.25,8,01 AM,Good food,Nice whether ,food,weather,,,
4/5/2022 12:16:11,MSc Artificial Intelligence,MSc Artificial Intelligence VU,yes,1,mu,ja,male,fat,14-06-1999,1,no,10,10,0.16,6,00:15,Sunny weather,Exercise,weather,sport,,,
4/5/2022 12:16:11,Master AI,MSc Artificial Intelligence VU,yes,1,sigma,ja,male,neither,18-12-1992,0,no,100,100,troll,69,22,thuisbezorgd,gaming,troll,relax,,,
4/5/2022 12:16:11,MSc Bioinformatics and Systems Biology ,MSc Bioinformatics and Systems Biology,no,0,mu,unknown,male,slim,14/11/1997,2,no,80,80,30,333,1 am,Lots of food,Going out in a sunny day,food,weather,,,
4/5/2022 12:16:11,Computer Science,MSc Computer Science,yes,1,mu,ja,male,fat,23/04/1998,2,no,80,80,troll,10,22:00,Win lottery,Win lottery again,troll,troll,,,
4/5/2022 12:16:11,Bioinformatics and Systems Biology,MSc Bioinformatics and Systems Biology,yes,0,mu,nee,female,neither,11.09.1997,1,no,0,0,5,5,:),sun,exercise,weather,sport,,,
4/5/2022 12:16:12,Computational Science,MSc Computational Science,no,unknown,mu,ja,female,neither,03 Feb 1999,0,no,30,30,1,34567,??,Weather,Good people,weather,friends,,,
4/5/2022 12:16:14,Quantitative Risk Management,Duisenberg Honours Programme in Quantitative Risk Management,no,0,mu,nee,male,I have no idea what you are talking about,07 June,8,no,69,69,equally shared,6665437996,23:56,Cake,Cookies,food,food,,,
4/5/2022 12:16:15,AI Cognitive Science Track,MSc Artificial Intelligence VU,no,0,mu,nee,male,slim,11th,troll,yes,80,80,troll,6,about 1am,Workout, progress in the course,sport,work,,,
4/5/2022 12:16:17,AI,MSc Artificial Intelligence VU,yes,1,mu,ja,male,neither,is prive,0,no,5,5,0,troll,?,studying,learning,work,work,,,
4/5/2022 12:16:18,AI,MSc Artificial Intelligence VU,yes,0,mu,nee,male,neither,1989.9.2,4,no,80,80,70,9,9:00,food,sleep,food,sleep,,,
4/5/2022 12:16:19,Economtrics,MSc Econometrics and Operations Research,yes,1,mu,ja,male,neither,16-08-1998,0,no,25,25,0.0025,42,00:15,Being productive,Listening/making music,work,relax,,,
4/5/2022 12:16:19,BA,MSc Business analytics,yes,1,mu,ja,female,neither,May 15th,1,no,80,80,50,7,0,having a productive day,being with friends/family,work,friends,,,
4/5/2022 12:16:19,Computational science,MSc Computational Science,no,0,mu,ja,male,neither,20 December,1,yes,12,12,troll,10,01:30,Beer,Sleep,alcohol,sleep,,,
4/5/2022 12:16:19,Artificial Intelligence,MSc Artificial Intelligence VU,yes,0,mu,nee,male,fat,31/5,2,no,30,30,1,5,01 AM,Nice dinner,Netflix,food,relax,,,
4/5/2022 12:16:20,CS Big Data Engineering ,MSc Computer Science,yes,1,mu,ja,not willing to answer,slim,33th,8,unknown,100,100,99,83947,?,Music,Neat room,relax,mood,,,
4/5/2022 12:16:20,EOR,MSc Econometrics and Operations Research,yes,0,mu,ja,female,neither,03-08-1999,1,no,25,25,5,8,23:30,Friends,Drinks,friends,alcohol,,,
4/5/2022 12:16:20,AI,MSc Artificial Intelligence VU,yes,0,mu,ja,female,slim,2nd July,2,yes,30,30,8,32,3AM,Winkel apple pie,Friends,food,friends,,,
4/5/2022 12:16:20,Computer Science,MSc Computer Science,no,1,mu,ja,male,neither,27/10,3,no,75,75,40,6,7,Wake up late,breakfast,sleep,food,,,
4/5/2022 12:16:22,CLS,MSc Computational Science,no,1,mu,nee,female,I have no idea what you are talking about,24.04.1996,6,unknown,70,70,troll,56,23,smiles,more smiles,mood,mood,,,
4/5/2022 12:16:22,AI,MSc Artificial Intelligence VU,no,0,mu,nee,female,I have no idea what you are talking about,29-05-1998,8,unknown,30,30,50,8,11,Smile,Laugh,mood,mood,,,
4/5/2022 12:16:23,Artificial Intelligence,MSc Artificial Intelligence VU,no,0,mu,nee,female,fat,17.02.1996,troll,no,99,99,50,9,4,Having coffee,breakfast,coffee,food,,,
4/5/2022 12:16:24,Computational Science,MSc Computational Science,no,0,mu,nee,female,neither,02-22-2222,3,unknown,30,30,50,7,00:30,Cat,Food,mood,food,,,
4/5/2022 12:16:26,Human Language Technology,Master Human Language Technology,yes,0,mu,nee,female,neither,25.02.98,1,yes,15,15,85,42,2 am,Sunshine,Good food,weather,food,,,
4/5/2022 12:16:27,Computational Science,MSc Computational Science,no,0,mu,ja,female,neither,02-06-1996,0,no,70,70,75,53,11:00 PM,insightful things,not thinking about tomorrow ,work,mood,,,
4/5/2022 12:16:28,Artificial Intelligence,MSc Artificial Intelligence VU,no,0,mu,ja,male,neither,15-6-1998,0,no,66,66,5,487,3:00,A good sleep,Staying with my best friends,sleep,friends,,,
4/5/2022 12:16:29,EOR,MSc Econometrics and Operations Research,no,0,mu,ja,male,neither,18-08-1999,5,no,10,10,2.5,8,1:30 AM,Friends,Drinks,friends,alcohol,,,
4/5/2022 12:16:29,MSc Artificial Intelligence,MSc Artificial Intelligence VU,yes,0,mu,nee,female,fat,12.05.2001,0,unknown,87,87,missing,42,1:45,breakfast,going outside,food,weather,,,
4/5/2022 12:16:29,Computer science ,MSc Computer Science,no,0,mu,ja,male,I have no idea what you are talking about,10-11-97,1,no,50,50,100,11,9,Time with family and friends ,Good news ,friends,mood,,,
4/5/2022 12:16:35,Econometrics and Operations Research,MSc Econometrics and Operations Research,no,1,mu,ja,male,I have no idea what you are talking about,Somewhere in May,0,no,troll,troll,100,47895734,23,Food,Food,food,food,,,
4/5/2022 12:16:35,Master Artificial intelligence,MSc Artificial Intelligence VU,no,0,mu,ja,female,neither,29-11,5,no,10,10,15,2,23:00,Sunny,Meet friends,weather,friends,,,
4/5/2022 12:16:35,VU Master of AI,MSc Artificial Intelligence VU,no,0,mu,nee,male,neither,14 Feb 1982,2,no,70,70,75,666,11:50pm,"Good sleep, good sport",Good study,sleep,work,,,
4/5/2022 12:16:39,AI,MSc Artificial Intelligence VU,no,0,sigma,nee,not willing to answer,I have no idea what you are talking about,03-02-2000,0,no,100,100,missing,893,00:15,do my thing and gym,lover's kiss,sport,love,,,
4/5/2022 12:16:49,MSc Computer Science,MSc Computer Science,no,0,sigma,nee,female,I have no idea what you are talking about,11/06/1997,2,no,70,70,100,11,00:00,A warm sunny day with no stress,I answered it already,weather,troll,,,
4/5/2022 12:16:50,Economics,MSc Economics,yes,0,mu,nee,not willing to answer,fat,32-12,8,no,101,101,99,99,3,good,no school,troll,relax,,,
4/5/2022 12:16:50,MPA,"Management, Policy Analysis and Entrepreneurship in the Health & Life Sciences",unknown,1,mu,ja,male,I have no idea what you are talking about,3-3-2000,1,yes,50,50,50,7,00:30 o'clock,sunshine,drinks,weather,alcohol,,,
4/5/2022 12:16:52,Business Analytics,MSc Business Analytics,yes,1,sigma,ja,male,slim,16-7-2022,0,no,0,0,100,30,0:30,Enough time for relaxing,Being productive,relax,work,,,
4/5/2022 12:16:54,Quantitative Risk Management,Duisenberg Honours Programme in Quantitative Risk Management,no,0,mu,nee,male,I have no idea what you are talking about,29th of April 2001,4,no,troll,troll,60,5.48293748291457E+029,11pm,A nice calming Data Mining lecture,A cool glass of water,work,food,,,
4/5/2022 12:16:57,Computational Science,MSc Computational Science,no,0,mu,nee,male,neither,19/01,0,no,2,2,50,235236236,12:44,food,sleep,food,sleep,,,
4/5/2022 12:16:59,Computational Science,MSc Computational Science,no,0,mu,nee,not willing to answer,slim,1.2.2003,2,unknown,50,50,0.4,222 223,3,Lemons,Lemonade,troll,troll,,,
4/5/2022 12:17:03,Computational Science(CLS),MSc Computational Science,no,0,mu,nee,male,neither,11/01/1996,0,yes,50,50,100,8,13:30,Good sleep,Something to achieve in the day,sleep,work,,,
4/5/2022 12:17:10,Computational Science,MSc Computational Science,no,0,mu,nee,male,fat,7 february,1,no,65,65,equally shared,50,1:00,having fun,a nice meal,relax,food,,,
4/5/2022 12:17:11,BA,MSc Business analytics,yes,0,mu,nee,male,neither,16-10-1990,2,no,10,10,0,7,00:30,Silence,Warm weather,relax,weather,,,
4/5/2022 12:17:19,AI,MSc Artificial Intelligence VU,yes,0,mu,nee,male,neither,6/9,0,no,30,30,20,73,2350,Clear skies,Chill music,weather,relax,,,
4/5/2022 12:18:02,BA,MSc Business analytics,yes,1,mu,ja,male,I have no idea what you are talking about,29/04/1998,0,no,0,0,98,626,02h00,Ether in the green,Coffee,drugs,coffee,,,
4/5/2022 12:18:28,Computer Science ,MSc Computer Science,no,0,mu,ja,male,fat,28/03,1,no,38,38,30,42,2300,Come up with a good question,Find a solution to the good question,troll,troll,,,
4/5/2022 12:19:12,Computer Science,MSc Computer Science,yes,0,sigma,ja,male,neither,9th April 1999,1,no,50,50,100,69420,2 am,A good gym session,Good food,sport,food,,,
4/5/2022 12:19:24,Data mining,-,yes,1,mu,ja,female,fat,16-02-1998,0,no,1,1,10,37,2,Good weather,Bad weather,weather,troll,,,
4/5/2022 12:19:33,Computational Science,MSc Computational Science,no,0,mu,ja,male,neither,23.05.1998,4,no,80,80,troll,29,2am,have enough sleep,make progress in anything,sleep,work,,,
4/5/2022 12:19:43,Artificial intelligence,MSc Artificial Intelligence VU,unknown,0,mu,ja,female,fat,20-09-1995,0,no,-,-,equally shared,9,"6 hours, plenty","happiness comes from within, but mental stimulation is always appreciated","be healthy, having a growth mindset, mental stimulation (dopamine), exercise (endorphins), hugs (oxytocin), sunlight (serotine)",mood,mood,,,
4/5/2022 12:20:41,Masters in Artificial intelligence ,MSc Artificial Intelligence VU,yes,1,mu,ja,male,neither,17/06/98,1,no,42,42,50,8,-,Quality time spent,Being more productive ,relax,work,,,
4/5/2022 12:20:49,Computational science ,MSc Computational Science,no,0,sigma,nee,male,slim,29/07/1998,1,unknown,10,10,100,6969,11:30,Sex,Sex,sex,sex,,,
4/5/2022 12:20:58,BISB,MSc Bioinformatics and Systems Biology,yes,0,mu,nee,male,fat,04-01-1997,0,no,60,60,troll,56,00:00,Sunny weather,No obligations,weather,relax,,,
4/5/2022 12:21:03,Biomedical science,MSc Biomedical Sciences,no,0,sigma,nee,female,slim,not willing to tell,4,no,20,20,troll,375,11.2,Sunshi,Sunshine,weather,weather,,,
4/5/2022 12:21:16,CS,MSc Computer Science,yes,unknown,sigma,ja,male,fat,1996-08-22,1,no,60,60,missing,420,1am,Coffee in the morning,Hanging out with friends,coffee,friends,,,
4/5/2022 12:24:33,Masters in Artificial Intelligence,MSc Artificial Intelligence VU,yes,1,mu,ja,male,I have no idea what you are talking about,23rd January,0,unknown,0,0,100,7,what?,no idea,still no idea,troll,troll,,,
4/5/2022 12:28:09,Bioinformatics,MSc Bioinformatics and Systems Biology,no,0,mu,nee,male,fat,11/03,0,no,62,62,100,"-34,67",1:30AM,Getting work done ,Doing sports (climbing),work,sport,,,
4/5/2022 12:33:59,Masters Bioinformatics ,MSc Bioinformatics and Systems Biology,yes,0,unknown,nee,male,neither,June,0,no,40,40,0,9,1:00,Highly productive ,Time with friends ,work,friends,,,
4/5/2022 12:34:30,Artificial Intelligence,MSc Artificial Intelligence VU,no,0,mu,ja,female,neither,13,0,no,50,50,100,75,2.3,Sunshine,Nice food,weather,food,,,
4/5/2022 12:35:31,Ai,MSc Artificial Intelligence VU,yes,1,unknown,nee,not willing to answer,fat,1/1/1956,2,no,30,30,99,6,5,Yes,No,troll,troll,,,
4/5/2022 12:37:05,E,-,yes,1,mu,ja,male,slim,9,9,yes,9,9,5,0,9,9,9,troll,troll,,,
4/5/2022 12:41:59,MSc Computational Science,MSc Computational Science,no,0,mu,nee,male,I have no idea what you are talking about,17/07/1995,0,no,troll,troll,1,123,555,Good food,Sleep more than 6 hours ,food,sleep,,,
4/5/2022 12:54:39,Artificial Intelligence,MSc Artificial Intelligence VU,yes,0,mu,nee,not willing to answer,neither,17,0,yes,70,70,87,7,0,nice weather,good mood,weather,mood,,,
4/5/2022 13:27:19,Business Analytics,MSc Business Analytics,yes,1,mu,ja,male,neither,12/05/1998,0,no,66,66,0,7.89458455584852E+020,04:00 AM,-,-,troll,troll,,,
,,,,,,,,,,,,,,,,,,,,,,,
TO DO:,Manual work: changing labels,,,,,,,,"Missing values, if year is missing, sample from a distributoion of years we got. If day/month missing, set it random",Getting troll asnwers,,"Get troll asnwers, chack range (0-100)",,"Get troll asnwers, chack range (0-100)","Get troll answers, figure out what to do with big numbers","Recoding, troll answers, missing values","Get top 3/5 topics, than discard forget about it",,"Get top 3/5 topics, than discard forget about it",,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Gabriel,,,,,,,,,,,Round fractions,,Round fractions,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Andy,,Gabriel,,Gabriel,Gabriel,Michael,Andy,,Andy,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Michael,,,,,,,,,,,,,,
